Station ID,Latitude,Longitude,Address,Charger Type,Cost (USD/kWh),Availability,Distance to City (km),Usage Stats (avg users/day),Station Operator,Charging Capacity (kW),Connector Types,Installation Year,Renewable Energy Source,Reviews (Rating),Parking Spots,Maintenance Frequency
EVS03021,-15.83208,173.645478,"6634 Random Rd, City 341, Country",AC Level 1,0.37,9:00-18:00,5.4,25,ChargePoint,350,"Tesla, Type 2",2014,Yes,3.3,10,Annually
EVS03031,-16.713395,-130.171244,"6326 Random Rd, City 478, Country",DC Fast Charger,0.27,6:00-22:00,9.96,29,Tesla,150,CCS,2018,No,4.3,4,Quarterly
EVS03041,-6.958097,-2.60083,"4704 Random Rd, City 388, Country",AC Level 2,0.3,24/7,5.1,41,Tesla,50,"CCS, Type 2",2023,No,3.4,1,Annually
EVS03051,-63.819347,-112.025271,"4915 Random Rd, City 244, Country",DC Fast Charger,0.48,9:00-18:00,16.66,13,EVgo,150,"Type 2, Tesla",2013,Yes,3.1,10,Monthly
EVS03061,-21.562677,-115.182177,"8182 Random Rd, City 366, Country",AC Level 1,0.45,6:00-22:00,9.36,43,Tesla,150,"CCS, Type 2",2016,No,4.4,9,Monthly
EVS03071,-87.992041,152.361938,"5046 Random Rd, City 181, Country",AC Level 2,0.34,6:00-22:00,11.97,43,Greenlots,350,"CHAdeMO, CCS",2018,No,3.4,1,Quarterly
EVS03081,11.251358,22.531802,"8888 Random Rd, City 216, Country",AC Level 1,0.16,6:00-22:00,2.14,72,EVgo,22,CCS,2018,No,4.5,10,Annually
EVS03091,51.632459,-103.111022,"7740 Random Rd, City 177, Country",DC Fast Charger,0.45,6:00-22:00,4.45,15,Greenlots,150,CCS,2019,No,3.8,1,Annually
EVS03101,71.19371,76.275234,"9767 Random Rd, City 139, Country",AC Level 2,0.31,6:00-22:00,6.82,62,Ionity,22,Type 2,2019,Yes,4.3,1,Monthly
EVS03111,3.720514,-110.888786,"496 Random Rd, City 467, Country",AC Level 1,0.24,24/7,12.14,99,Greenlots,350,"Tesla, CHAdeMO",2014,Yes,3.5,7,Monthly
EVS03121,-27.932897,18.009528,"3753 Random Rd, City 440, Country",AC Level 2,0.39,9:00-18:00,11.1,25,Tesla,350,Tesla,2014,Yes,4.2,5,Quarterly
EVS03131,17.916013,-143.905268,"5586 Random Rd, City 59, Country",AC Level 2,0.35,9:00-18:00,5.02,45,ChargePoint,150,CCS,2010,Yes,4.3,8,Monthly
EVS03141,54.63608,-100.919367,"6572 Random Rd, City 496, Country",AC Level 1,0.19,9:00-18:00,10.55,55,Ionity,22,"Type 2, CHAdeMO",2013,Yes,3.5,5,Quarterly
EVS03151,64.377673,6.050466,"9271 Random Rd, City 11, Country",AC Level 1,0.18,24/7,7.86,55,Tesla,150,"CCS, Type 2",2021,Yes,4.5,3,Monthly
EVS03161,-31.151785,-32.629663,"7375 Random Rd, City 394, Country",AC Level 2,0.25,6:00-22:00,12.66,99,EVgo,350,"Type 2, CHAdeMO",2016,Yes,4.8,8,Monthly
EVS03171,68.453494,109.175544,"6922 Random Rd, City 206, Country",AC Level 1,0.2,24/7,16.49,91,Greenlots,50,"CCS, CHAdeMO",2023,Yes,4.4,9,Monthly
EVS03181,34.157692,121.179647,"2591 Random Rd, City 394, Country",AC Level 2,0.29,6:00-22:00,7.58,47,Ionity,350,"CCS, CHAdeMO",2023,Yes,4.0,2,Monthly
EVS03191,61.039986,-63.718519,"9773 Random Rd, City 12, Country",AC Level 1,0.24,9:00-18:00,11.05,96,EVgo,150,"Type 2, CCS",2013,No,3.7,7,Quarterly
EVS03201,61.155472,-44.226931,"6055 Random Rd, City 451, Country",AC Level 1,0.45,6:00-22:00,1.2,91,ChargePoint,350,"CHAdeMO, Type 2",2019,No,4.3,5,Quarterly
EVS03211,87.316635,136.24782,"7647 Random Rd, City 297, Country",DC Fast Charger,0.45,9:00-18:00,3.71,88,ChargePoint,150,"Tesla, Type 2",2010,No,3.6,5,Annually
EVS03221,48.609982,73.795317,"5823 Random Rd, City 495, Country",AC Level 1,0.49,9:00-18:00,9.8,75,Ionity,150,CCS,2012,Yes,4.0,4,Monthly
EVS03231,9.255252,-11.835365,"376 Random Rd, City 411, Country",AC Level 1,0.26,24/7,3.86,92,Greenlots,22,CCS,2011,Yes,3.6,4,Monthly
EVS03241,-0.058825,141.52983,"1632 Random Rd, City 8, Country",AC Level 1,0.2,9:00-18:00,13.4,62,Greenlots,22,CHAdeMO,2022,No,4.2,5,Annually
EVS03251,64.122184,161.73579,"2247 Random Rd, City 229, Country",DC Fast Charger,0.19,24/7,11.38,43,Tesla,22,CCS,2022,No,4.5,4,Quarterly
EVS03261,44.431795,70.865133,"2383 Random Rd, City 410, Country",AC Level 2,0.19,6:00-22:00,2.89,43,Greenlots,50,CHAdeMO,2023,Yes,3.7,4,Annually
EVS03271,-68.435214,171.639929,"4846 Random Rd, City 263, Country",AC Level 1,0.49,24/7,9.1,42,EVgo,22,Type 2,2010,Yes,3.1,7,Annually
EVS03281,30.242,-114.975344,"9432 Random Rd, City 129, Country",AC Level 2,0.16,6:00-22:00,14.03,10,ChargePoint,350,Type 2,2011,No,3.4,5,Quarterly
EVS03291,29.057846,-125.855069,"878 Random Rd, City 53, Country",AC Level 1,0.12,6:00-22:00,18.08,68,ChargePoint,350,CCS,2010,Yes,4.8,4,Quarterly
EVS03301,-21.991237,70.9926,"1968 Random Rd, City 108, Country",AC Level 1,0.12,24/7,4.93,55,Greenlots,350,"CHAdeMO, Type 2",2022,No,4.1,10,Monthly
EVS03311,79.183684,132.56729,"5389 Random Rd, City 256, Country",AC Level 2,0.37,6:00-22:00,12.17,35,Greenlots,350,"Type 2, Tesla",2023,No,3.9,3,Annually
EVS03321,-76.106641,-163.940683,"4918 Random Rd, City 340, Country",AC Level 1,0.48,9:00-18:00,9.54,29,Ionity,350,"CCS, Type 2",2018,Yes,3.7,4,Monthly
EVS03331,37.525813,52.736291,"2317 Random Rd, City 441, Country",AC Level 1,0.4,24/7,7.4,76,Tesla,50,Type 2,2012,Yes,4.5,9,Annually
EVS03341,31.44084,87.179689,"9662 Random Rd, City 64, Country",DC Fast Charger,0.46,24/7,6.97,49,EVgo,22,"CHAdeMO, CCS",2012,No,3.7,9,Monthly
EVS03351,-63.528252,-160.701913,"4562 Random Rd, City 99, Country",AC Level 2,0.21,24/7,7.94,79,ChargePoint,50,"CHAdeMO, Type 2",2012,Yes,4.9,6,Monthly
EVS03361,-85.398364,72.868522,"641 Random Rd, City 335, Country",AC Level 1,0.18,9:00-18:00,15.8,55,EVgo,350,"CHAdeMO, Tesla",2015,Yes,4.8,10,Annually
EVS03371,-67.331837,-95.634527,"33 Random Rd, City 9, Country",AC Level 1,0.21,9:00-18:00,19.32,65,Tesla,50,"CHAdeMO, Tesla",2018,No,3.6,6,Monthly
EVS03381,39.251808,-157.670563,"6911 Random Rd, City 239, Country",AC Level 2,0.37,9:00-18:00,15.98,95,Ionity,150,Type 2,2011,Yes,3.6,3,Annually
EVS03391,30.43585,34.690932,"9943 Random Rd, City 489, Country",DC Fast Charger,0.35,24/7,5.72,61,ChargePoint,50,"CHAdeMO, Type 2",2014,Yes,3.1,2,Quarterly
EVS03401,53.467248,-130.470855,"7565 Random Rd, City 498, Country",DC Fast Charger,0.38,24/7,12.41,16,Greenlots,350,"CHAdeMO, CCS",2023,No,3.0,5,Monthly
EVS03411,-5.837602,-20.99889,"6488 Random Rd, City 395, Country",AC Level 1,0.21,24/7,10.47,10,Tesla,350,CHAdeMO,2020,Yes,4.4,8,Quarterly
EVS03421,-25.859394,140.080777,"2255 Random Rd, City 366, Country",AC Level 2,0.49,6:00-22:00,0.89,28,ChargePoint,150,"Type 2, CCS",2014,Yes,4.9,3,Quarterly
EVS03431,-76.234303,-173.829008,"7615 Random Rd, City 275, Country",AC Level 1,0.18,6:00-22:00,16.12,100,EVgo,50,Type 2,2019,No,3.3,2,Annually
EVS03441,-73.508717,-41.912765,"9283 Random Rd, City 459, Country",AC Level 2,0.32,9:00-18:00,11.18,81,Ionity,150,Tesla,2020,No,3.1,6,Annually
EVS03451,47.876675,-44.107238,"2333 Random Rd, City 173, Country",AC Level 1,0.19,9:00-18:00,1.12,80,ChargePoint,350,CHAdeMO,2020,No,3.6,5,Monthly
EVS03461,42.751267,-151.454761,"4691 Random Rd, City 146, Country",AC Level 2,0.24,24/7,12.54,29,Tesla,350,CCS,2012,No,5.0,2,Annually
EVS03471,-60.448602,100.410321,"7659 Random Rd, City 428, Country",DC Fast Charger,0.3,9:00-18:00,6.18,75,ChargePoint,350,"Type 2, CCS",2012,Yes,3.5,4,Quarterly
EVS03481,47.845237,119.345253,"773 Random Rd, City 27, Country",DC Fast Charger,0.44,6:00-22:00,9.74,53,EVgo,150,"Type 2, CHAdeMO",2018,Yes,4.3,6,Annually
EVS03491,-40.027366,-173.514583,"7355 Random Rd, City 213, Country",AC Level 1,0.29,24/7,13.63,89,Ionity,350,"Type 2, Tesla",2021,Yes,3.5,10,Quarterly
EVS03501,52.294718,-133.12395,"2088 Random Rd, City 348, Country",AC Level 2,0.33,6:00-22:00,8.34,21,EVgo,50,CHAdeMO,2015,Yes,3.7,7,Quarterly
EVS03511,-54.07591,159.464693,"9433 Random Rd, City 277, Country",AC Level 1,0.38,6:00-22:00,4.41,50,ChargePoint,50,"Type 2, CHAdeMO",2018,Yes,3.1,3,Monthly
EVS03521,-44.018847,-5.989441,"5306 Random Rd, City 65, Country",AC Level 2,0.48,24/7,14.91,28,Ionity,22,Type 2,2018,No,3.6,2,Annually
EVS03531,-16.292528,-80.31434,"5851 Random Rd, City 458, Country",DC Fast Charger,0.48,6:00-22:00,2.32,16,Tesla,150,CHAdeMO,2023,Yes,4.7,7,Quarterly
EVS03541,36.194788,83.57719,"8191 Random Rd, City 324, Country",AC Level 1,0.2,24/7,18.4,44,ChargePoint,50,Type 2,2022,Yes,4.8,5,Quarterly
EVS03551,67.716284,103.489222,"7989 Random Rd, City 182, Country",DC Fast Charger,0.42,24/7,11.29,84,Greenlots,22,Type 2,2018,Yes,3.3,9,Quarterly
EVS03561,86.982698,96.29512,"8624 Random Rd, City 213, Country",AC Level 2,0.39,24/7,19.06,69,Greenlots,150,Type 2,2013,Yes,4.2,1,Monthly
EVS03571,-23.266422,27.737648,"2129 Random Rd, City 13, Country",AC Level 2,0.3,9:00-18:00,5.64,62,Tesla,150,CCS,2011,Yes,3.7,2,Annually
EVS03581,70.461515,-84.846864,"2886 Random Rd, City 276, Country",DC Fast Charger,0.31,9:00-18:00,14.93,68,Ionity,150,CCS,2019,No,3.5,9,Monthly
EVS03591,67.048977,152.450104,"6206 Random Rd, City 182, Country",AC Level 1,0.2,24/7,14.09,18,Greenlots,22,"Type 2, Tesla",2019,No,3.8,9,Monthly
EVS03601,-51.036539,23.656377,"475 Random Rd, City 405, Country",AC Level 1,0.48,6:00-22:00,17.72,98,ChargePoint,22,"Type 2, CHAdeMO",2013,Yes,4.5,10,Monthly
EVS03611,-61.110345,87.353726,"9147 Random Rd, City 227, Country",AC Level 1,0.26,9:00-18:00,16.07,25,EVgo,50,"Type 2, CHAdeMO",2010,Yes,3.9,2,Monthly
EVS03621,-76.865656,-175.089647,"7584 Random Rd, City 283, Country",DC Fast Charger,0.41,24/7,13.5,68,Tesla,22,"CCS, Tesla",2023,Yes,4.4,6,Quarterly
EVS03631,-84.194938,92.571886,"9555 Random Rd, City 258, Country",AC Level 2,0.36,24/7,5.39,37,Tesla,50,CCS,2022,Yes,4.6,5,Annually
EVS03641,-30.272154,131.101676,"2441 Random Rd, City 133, Country",AC Level 2,0.29,9:00-18:00,11.82,89,Ionity,150,CHAdeMO,2011,No,4.1,6,Quarterly
EVS03651,-28.428506,162.169756,"7681 Random Rd, City 343, Country",AC Level 2,0.15,24/7,13.82,93,Greenlots,150,CCS,2023,No,4.4,6,Quarterly
EVS03661,-39.360859,-15.687106,"8473 Random Rd, City 391, Country",AC Level 1,0.38,6:00-22:00,18.03,81,ChargePoint,350,"CHAdeMO, Tesla",2013,No,4.6,10,Monthly
EVS03671,-1.423696,25.802269,"3991 Random Rd, City 95, Country",AC Level 1,0.31,24/7,18.16,99,Ionity,150,CHAdeMO,2018,Yes,3.8,9,Monthly
EVS03681,-38.034347,-134.854418,"3106 Random Rd, City 200, Country",AC Level 1,0.44,6:00-22:00,15.31,30,ChargePoint,50,"Tesla, CCS",2016,Yes,4.6,9,Monthly
EVS03691,-84.785423,142.811336,"6377 Random Rd, City 488, Country",DC Fast Charger,0.15,9:00-18:00,12.42,89,ChargePoint,22,"CCS, Type 2",2011,Yes,4.5,10,Annually
EVS03701,61.37953,-151.121796,"8592 Random Rd, City 405, Country",AC Level 2,0.36,24/7,3.43,38,ChargePoint,22,CCS,2022,Yes,3.4,10,Quarterly
EVS03711,22.272513,165.88046,"498 Random Rd, City 206, Country",DC Fast Charger,0.26,24/7,1.28,71,Ionity,50,"Tesla, Type 2",2016,No,4.5,3,Monthly
EVS03721,49.474423,165.257598,"1383 Random Rd, City 468, Country",AC Level 2,0.25,24/7,14.46,25,ChargePoint,22,CCS,2020,No,4.9,1,Monthly
EVS03731,-72.344133,-52.680918,"3459 Random Rd, City 411, Country",DC Fast Charger,0.45,9:00-18:00,18.18,58,Greenlots,150,"Type 2, CHAdeMO",2022,Yes,4.1,3,Annually
EVS03741,-69.451331,-69.533304,"5851 Random Rd, City 99, Country",DC Fast Charger,0.39,9:00-18:00,13.18,27,Tesla,22,"Type 2, CHAdeMO",2021,Yes,3.5,6,Monthly
EVS03751,-79.91469,158.669716,"1333 Random Rd, City 390, Country",AC Level 2,0.18,9:00-18:00,5.21,92,Tesla,150,Tesla,2012,No,4.6,3,Quarterly
EVS03761,-3.220694,-115.729543,"2688 Random Rd, City 244, Country",DC Fast Charger,0.18,9:00-18:00,3.66,99,EVgo,150,CCS,2010,No,3.8,5,Quarterly
EVS03771,-33.856273,-134.372112,"1983 Random Rd, City 310, Country",DC Fast Charger,0.29,9:00-18:00,2.33,29,Tesla,22,"Type 2, Tesla",2017,No,4.1,8,Annually
EVS03781,71.352525,81.70305,"8842 Random Rd, City 435, Country",DC Fast Charger,0.26,6:00-22:00,4.9,15,Ionity,22,"Type 2, Tesla",2013,Yes,4.0,10,Annually
EVS03791,80.25115,-93.966758,"5991 Random Rd, City 235, Country",DC Fast Charger,0.21,6:00-22:00,4.7,50,Greenlots,150,"Tesla, Type 2",2022,Yes,3.0,10,Monthly
EVS03801,-77.87382,-32.827369,"5816 Random Rd, City 417, Country",AC Level 2,0.36,24/7,10.64,59,ChargePoint,22,"CCS, Tesla",2022,Yes,3.6,3,Monthly
EVS03811,-88.977849,42.804699,"9242 Random Rd, City 330, Country",AC Level 2,0.29,9:00-18:00,14.88,55,Ionity,50,CCS,2022,No,4.4,3,Monthly
EVS03821,43.478488,-124.703595,"5808 Random Rd, City 447, Country",AC Level 1,0.4,9:00-18:00,13.19,19,Greenlots,22,Tesla,2017,Yes,4.4,9,Quarterly
EVS03831,-68.550295,39.052072,"4687 Random Rd, City 50, Country",DC Fast Charger,0.16,9:00-18:00,11.69,80,ChargePoint,50,CHAdeMO,2012,No,4.3,9,Annually
EVS03841,62.115856,-155.178192,"7162 Random Rd, City 78, Country",AC Level 2,0.18,9:00-18:00,19.7,100,Ionity,50,Type 2,2011,No,4.5,5,Monthly
EVS03851,-85.337842,-60.462181,"8842 Random Rd, City 465, Country",AC Level 2,0.22,9:00-18:00,18.48,75,Greenlots,150,"Tesla, CHAdeMO",2014,No,4.3,10,Monthly
EVS03861,-7.458652,-16.851404,"2064 Random Rd, City 172, Country",AC Level 2,0.28,6:00-22:00,19.92,56,Greenlots,350,CCS,2021,No,3.6,6,Monthly
EVS03871,76.74619,-49.968628,"5180 Random Rd, City 95, Country",DC Fast Charger,0.23,24/7,10.54,68,ChargePoint,150,"CHAdeMO, CCS",2014,Yes,4.5,3,Quarterly
EVS03881,-14.308617,-69.373809,"517 Random Rd, City 351, Country",AC Level 2,0.36,24/7,9.82,31,Ionity,50,CHAdeMO,2023,No,4.5,7,Quarterly
EVS03891,63.148286,108.478919,"4596 Random Rd, City 238, Country",DC Fast Charger,0.25,9:00-18:00,10.06,58,ChargePoint,22,Type 2,2021,Yes,4.5,2,Quarterly
EVS03901,75.076713,76.665902,"8297 Random Rd, City 150, Country",DC Fast Charger,0.23,9:00-18:00,9.21,64,EVgo,350,"Tesla, CHAdeMO",2014,No,4.2,6,Annually
EVS03911,50.885737,-71.778303,"7803 Random Rd, City 326, Country",AC Level 1,0.5,6:00-22:00,6.15,93,EVgo,50,"Tesla, CHAdeMO",2020,No,5.0,8,Annually
EVS03921,17.834372,150.272148,"8766 Random Rd, City 205, Country",DC Fast Charger,0.25,6:00-22:00,19.47,63,Ionity,150,"CHAdeMO, Type 2",2019,No,4.5,1,Quarterly
EVS03931,4.214819,84.211564,"7303 Random Rd, City 494, Country",DC Fast Charger,0.4,6:00-22:00,10.35,57,Tesla,150,CCS,2019,Yes,3.7,4,Quarterly
EVS03941,85.271449,80.544974,"3193 Random Rd, City 327, Country",AC Level 2,0.3,6:00-22:00,18.16,69,Tesla,350,Tesla,2022,Yes,4.1,4,Quarterly
EVS03951,81.512248,-164.273301,"945 Random Rd, City 483, Country",AC Level 2,0.12,6:00-22:00,15.13,87,ChargePoint,22,Tesla,2022,Yes,4.4,10,Quarterly
EVS03961,75.66911,142.347309,"8086 Random Rd, City 100, Country",AC Level 2,0.41,9:00-18:00,10.56,44,EVgo,50,CHAdeMO,2016,Yes,3.7,3,Monthly
EVS03971,-38.613951,170.10341,"4830 Random Rd, City 36, Country",AC Level 2,0.24,6:00-22:00,14.44,68,Tesla,50,Tesla,2014,Yes,5.0,10,Quarterly
EVS03981,57.401806,169.500201,"2963 Random Rd, City 148, Country",AC Level 2,0.21,24/7,10.37,60,EVgo,22,CHAdeMO,2023,No,4.5,10,Quarterly
EVS03991,42.237039,-171.433665,"1990 Random Rd, City 256, Country",DC Fast Charger,0.4,9:00-18:00,2.59,84,Ionity,350,CHAdeMO,2010,No,3.5,8,Quarterly
EVS04001,34.519629,54.772326,"2462 Random Rd, City 134, Country",AC Level 2,0.22,9:00-18:00,18.29,82,EVgo,150,"Type 2, CCS",2020,No,4.1,4,Annually
EVS04011,-60.426199,-160.377322,"2927 Random Rd, City 211, Country",DC Fast Charger,0.33,6:00-22:00,1.53,45,Greenlots,150,"CHAdeMO, Tesla",2013,Yes,3.4,6,Quarterly
EVS04021,-53.234064,-127.573339,"3183 Random Rd, City 61, Country",AC Level 1,0.21,9:00-18:00,4.51,38,Greenlots,150,"Type 2, CHAdeMO",2010,Yes,3.0,4,Quarterly
EVS04031,-52.667416,-61.426994,"7434 Random Rd, City 156, Country",AC Level 1,0.12,24/7,12.96,61,Ionity,350,"Tesla, CCS",2012,No,4.8,10,Monthly
EVS04041,-5.787975,-152.891124,"5769 Random Rd, City 377, Country",DC Fast Charger,0.45,24/7,12.5,33,Greenlots,350,"Tesla, Type 2",2012,No,4.6,7,Monthly
EVS04051,39.837547,15.966128,"1640 Random Rd, City 306, Country",AC Level 1,0.38,6:00-22:00,4.85,63,Ionity,22,Type 2,2016,Yes,4.1,8,Monthly
EVS04061,40.215234,-99.01373,"3016 Random Rd, City 97, Country",AC Level 1,0.35,6:00-22:00,16.61,95,EVgo,22,CHAdeMO,2023,Yes,3.1,10,Monthly
EVS04071,-8.901364,163.008281,"4805 Random Rd, City 187, Country",AC Level 1,0.4,24/7,17.38,82,EVgo,150,"Type 2, CHAdeMO",2019,No,3.8,7,Annually
EVS04081,-31.097041,154.165787,"4049 Random Rd, City 326, Country",AC Level 1,0.11,9:00-18:00,10.99,43,Ionity,350,CHAdeMO,2022,No,3.9,1,Annually
EVS04091,-33.001935,68.414201,"540 Random Rd, City 432, Country",AC Level 2,0.32,9:00-18:00,19.9,90,Tesla,50,Type 2,2011,No,4.7,8,Annually
EVS04101,-15.963342,-97.359688,"6953 Random Rd, City 442, Country",AC Level 1,0.23,24/7,18.91,74,Tesla,350,CCS,2016,No,4.0,8,Quarterly
EVS04111,59.592944,151.165395,"7401 Random Rd, City 48, Country",AC Level 1,0.23,24/7,14.15,97,Ionity,50,"Tesla, CCS",2023,Yes,4.8,9,Quarterly
EVS04121,57.190663,108.83085,"4052 Random Rd, City 242, Country",AC Level 2,0.3,6:00-22:00,7.59,55,Ionity,150,"Type 2, CCS",2019,Yes,3.3,6,Monthly
EVS04131,77.338003,-55.633458,"3283 Random Rd, City 99, Country",DC Fast Charger,0.31,9:00-18:00,5.64,26,Greenlots,350,"Tesla, CHAdeMO",2014,No,4.2,6,Monthly
EVS04141,-9.062448,-125.842716,"4904 Random Rd, City 184, Country",AC Level 2,0.46,9:00-18:00,16.66,94,ChargePoint,22,"CHAdeMO, Tesla",2012,Yes,3.5,10,Annually
EVS04151,-89.091257,-149.999355,"1031 Random Rd, City 438, Country",AC Level 2,0.19,9:00-18:00,7.45,35,Tesla,22,CCS,2023,Yes,3.2,9,Annually
EVS04161,52.430733,18.553479,"1176 Random Rd, City 316, Country",AC Level 2,0.39,24/7,8.69,63,Tesla,350,"CCS, Tesla",2013,No,3.2,4,Monthly
EVS04171,70.06888,-80.963845,"2349 Random Rd, City 127, Country",AC Level 2,0.26,9:00-18:00,3.06,45,EVgo,22,CCS,2019,No,4.4,5,Annually
EVS04181,30.015838,-49.806328,"4651 Random Rd, City 80, Country",AC Level 2,0.24,9:00-18:00,2.98,47,Greenlots,350,CCS,2020,Yes,3.7,2,Monthly
EVS04191,80.454274,-78.801932,"3111 Random Rd, City 30, Country",AC Level 1,0.24,6:00-22:00,8.06,66,Ionity,22,CCS,2020,Yes,4.1,5,Annually
EVS04201,78.958744,-121.466317,"3295 Random Rd, City 17, Country",AC Level 1,0.19,6:00-22:00,13.61,42,ChargePoint,50,Type 2,2017,No,3.4,10,Quarterly
EVS04211,80.302769,-60.510624,"4135 Random Rd, City 448, Country",AC Level 1,0.23,9:00-18:00,13.92,55,Ionity,350,"Tesla, CHAdeMO",2016,Yes,4.2,6,Monthly
EVS04221,30.531187,148.298892,"1698 Random Rd, City 46, Country",AC Level 1,0.32,9:00-18:00,14.17,67,Tesla,50,"CCS, Type 2",2011,Yes,3.3,7,Monthly
EVS04231,58.060664,-62.99194,"7750 Random Rd, City 351, Country",AC Level 2,0.11,9:00-18:00,13.84,85,ChargePoint,50,Tesla,2021,No,4.9,7,Annually
EVS04241,73.810736,-55.068081,"9686 Random Rd, City 317, Country",DC Fast Charger,0.21,9:00-18:00,10.29,26,EVgo,150,"CCS, Type 2",2023,No,4.3,7,Monthly
EVS04251,-77.145813,-55.253251,"7713 Random Rd, City 442, Country",AC Level 1,0.39,9:00-18:00,1.05,96,Tesla,350,Tesla,2016,Yes,4.7,6,Monthly
EVS04261,-3.032094,87.998451,"5955 Random Rd, City 140, Country",DC Fast Charger,0.22,9:00-18:00,5.79,45,Ionity,350,"Type 2, CCS",2021,Yes,5.0,7,Annually
EVS04271,-9.657949,-101.266162,"6953 Random Rd, City 177, Country",DC Fast Charger,0.17,9:00-18:00,16.73,26,EVgo,150,CHAdeMO,2019,Yes,4.7,9,Annually
EVS04281,2.535024,6.820657,"7817 Random Rd, City 308, Country",AC Level 1,0.16,6:00-22:00,18.26,72,EVgo,50,"Type 2, CCS",2023,Yes,4.1,4,Monthly
EVS04291,5.384647,54.856679,"933 Random Rd, City 434, Country",DC Fast Charger,0.16,24/7,12.48,86,Tesla,350,CCS,2012,No,3.7,3,Monthly
EVS04301,-23.224285,59.329849,"6486 Random Rd, City 437, Country",AC Level 1,0.28,6:00-22:00,17.6,26,ChargePoint,350,"Tesla, CCS",2018,Yes,3.5,8,Quarterly
EVS04311,-69.135551,-99.497088,"1142 Random Rd, City 150, Country",AC Level 2,0.29,6:00-22:00,10.62,15,ChargePoint,22,"Tesla, Type 2",2013,No,3.4,9,Quarterly
EVS04321,87.399058,-86.176008,"5287 Random Rd, City 223, Country",DC Fast Charger,0.32,6:00-22:00,5.7,97,Tesla,350,Tesla,2011,Yes,4.0,4,Monthly
EVS04331,-58.959723,82.243897,"5917 Random Rd, City 46, Country",AC Level 1,0.22,9:00-18:00,6.63,60,Tesla,22,"CCS, CHAdeMO",2015,No,3.2,9,Annually
EVS04341,42.069501,147.743399,"975 Random Rd, City 49, Country",AC Level 2,0.27,24/7,2.4,76,Tesla,350,CCS,2022,Yes,4.8,2,Annually
EVS04351,88.045229,-76.948244,"5360 Random Rd, City 123, Country",AC Level 2,0.11,9:00-18:00,15.77,80,ChargePoint,50,"CHAdeMO, Type 2",2022,Yes,3.4,4,Quarterly
EVS04361,62.14427,-10.512384,"6469 Random Rd, City 335, Country",AC Level 2,0.16,6:00-22:00,4.18,26,EVgo,22,"CCS, CHAdeMO",2023,No,4.1,8,Annually
EVS04371,55.611624,-6.613863,"5683 Random Rd, City 412, Country",DC Fast Charger,0.45,24/7,6.25,96,EVgo,150,"CCS, Type 2",2022,Yes,5.0,9,Quarterly
EVS04381,-71.725579,82.174903,"381 Random Rd, City 421, Country",DC Fast Charger,0.45,9:00-18:00,4.41,26,Greenlots,50,CHAdeMO,2019,Yes,3.4,9,Annually
EVS04391,17.045549,-140.799951,"8828 Random Rd, City 358, Country",AC Level 2,0.19,24/7,2.9,36,EVgo,50,Tesla,2020,No,3.1,9,Annually
EVS04401,-43.097675,-7.997793,"9573 Random Rd, City 298, Country",AC Level 1,0.39,9:00-18:00,5.65,80,ChargePoint,22,"Type 2, CHAdeMO",2012,No,4.3,4,Monthly
EVS04411,-72.081241,-178.870028,"8455 Random Rd, City 424, Country",AC Level 1,0.22,9:00-18:00,3.01,66,Ionity,50,"Tesla, CCS",2012,Yes,4.8,1,Quarterly
EVS04421,36.320958,6.973121,"6690 Random Rd, City 307, Country",AC Level 1,0.47,24/7,11.99,95,Ionity,150,CCS,2012,Yes,3.8,7,Quarterly
EVS04431,-56.230404,81.655989,"9060 Random Rd, City 263, Country",DC Fast Charger,0.45,6:00-22:00,19.42,100,EVgo,50,CHAdeMO,2015,No,4.4,6,Annually
EVS04441,-57.76248,-0.296456,"4276 Random Rd, City 300, Country",AC Level 1,0.39,24/7,17.13,31,Tesla,350,"CCS, CHAdeMO",2013,No,4.9,6,Quarterly
EVS04451,-37.706151,-35.105313,"3197 Random Rd, City 487, Country",AC Level 1,0.11,24/7,9.97,11,Ionity,50,"CCS, Tesla",2012,No,3.3,2,Annually
EVS04461,-31.260148,-54.791356,"1005 Random Rd, City 281, Country",AC Level 1,0.12,9:00-18:00,15.3,43,Tesla,22,"CHAdeMO, Type 2",2011,No,3.8,10,Monthly
EVS04471,84.497991,45.114904,"2750 Random Rd, City 224, Country",AC Level 2,0.1,6:00-22:00,5.17,13,Greenlots,50,CHAdeMO,2011,No,4.2,1,Monthly
EVS04481,-30.63354,-55.962742,"8527 Random Rd, City 135, Country",AC Level 1,0.36,9:00-18:00,17.13,31,Tesla,150,Type 2,2015,No,4.7,3,Quarterly
EVS04491,-33.002988,-15.871847,"1440 Random Rd, City 481, Country",AC Level 2,0.11,24/7,11.48,96,Ionity,150,"Type 2, CCS",2015,Yes,4.6,10,Quarterly
EVS04501,-58.475451,63.689237,"8618 Random Rd, City 61, Country",AC Level 1,0.37,6:00-22:00,11.54,99,Tesla,50,"Type 2, Tesla",2011,Yes,3.7,1,Quarterly
EVS04511,17.444346,76.391418,"7842 Random Rd, City 333, Country",AC Level 1,0.4,6:00-22:00,3.81,14,Greenlots,150,Tesla,2021,Yes,4.4,2,Monthly
EVS04521,-84.803245,110.332625,"9592 Random Rd, City 184, Country",AC Level 2,0.26,6:00-22:00,6.63,53,ChargePoint,350,"CCS, Type 2",2021,Yes,3.9,2,Quarterly
